,id,title,first_artist,all_artists,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,['NewJeans'],0.804,0.771,9,-4.067,0,0.357,3.07e-06,0.108,0.739,126.956,212253,4
1,3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,['NewJeans'],0.814,0.641,6,-5.957,0,0.027,0.0,0.0993,0.183,133.854,185507,4
2,0a4MMyCrzT0En247IhqZbD,Hype Boy,NewJeans,['NewJeans'],0.593,0.935,4,-3.43,0,0.268,0.0,0.286,0.783,99.976,179027,4
3,61AZsmFB3VoJdmraMk5ZSn,VIBE (feat. Jimin of BTS),TAEYANG,"['TAEYANG', 'Jimin']",0.78,0.683,0,-5.319,1,0.0801,0.0,0.22,0.608,100.049,175776,4
4,5Odq8ohlgIbQKMZivbWkEo,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,"['Charlie Puth', 'Jung Kook', 'BTS']",0.881,0.592,2,-4.898,1,0.619,1.32e-05,0.0901,0.719,101.058,154487,4
5,2pIUpMhHL6L9Z5lnKxJJr9,Attention,NewJeans,['NewJeans'],0.811,0.648,10,-3.684,0,0.236,0.0,0.0761,0.695,104.988,180067,4
6,4fsQ0K37TOXa3hEQfjEic1,ANTIFRAGILE,LE SSERAFIM,['LE SSERAFIM'],0.882,0.797,10,-3.299,0,0.0821,0.0,0.113,0.824,105.025,184444,4
7,1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,['SZA'],0.644,0.735,8,-5.747,1,0.0521,0.144,0.161,0.418,88.98,153947,4
8,7eBpUuPnDTfbeP1P4P93CS,Fighting (Feat. Lee Young Ji),BSS,"['BSS', 'Lee Young Ji']",0.707,0.86,11,-2.935,0,0.103,0.0,0.0989,0.922,152.026,204467,4
9,1RDvyOk4WtPCtoqciJwVn8,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook,"['Jung Kook', 'BTS', 'FIFA Sound']",0.71,0.879,0,-4.218,1,0.158,0.00142,0.439,0.341,114.993,201391,4
10,3khEEPRyBeOUabbmOPJzAG,KICK BACK,Kenshi Yonezu,['Kenshi Yonezu'],0.577,0.941,1,-5.17,1,0.00207,3.36e-06,0.0891,0.292,101.921,193495,4
11,6RBziRcDeiho3iTPdtEeg9,Event Horizon,Younha,['Younha'],0.534,0.861,11,-3.177,0,0.0758,0.0,0.167,0.286,97.977,300787,4
12,2DwUdMJ5uxv20EhAildreg,Cookie,NewJeans,['NewJeans'],0.847,0.638,0,-3.764,1,0.0596,0.0,0.0894,0.661,156.935,235562,4
13,2gYj9lubBorOPIVWsTXugG,After LIKE,IVE,['IVE'],0.68,0.922,0,-1.215,1,0.103,0.0,0.0877,0.799,125.014,176973,4
14,3gmn76fCtpDazGMnN0QMHX,NIGHT DANCER,imase,['imase'],0.924,0.563,7,-7.899,0,0.0879,0.0,0.103,0.872,117.06,210600,4
15,3iLBFgaQJ94iarMgzrTuWb,I Don’t Think That I Like Her,Charlie Puth,['Charlie Puth'],0.587,0.548,8,-5.846,0,0.396,0.0,0.109,0.713,186.073,188508,4
16,0yLdNVWF3Srea0uzk55zFn,Flowers,Miley Cyrus,['Miley Cyrus'],0.707,0.681,0,-4.325,1,0.0632,5.15e-06,0.0322,0.646,117.999,200455,4
17,0NZPBYD5qbEWRs3PrGiRkT,Unholy (feat. Kim Petras),Sam Smith,"['Sam Smith', 'Kim Petras']",0.712,0.463,2,-7.399,1,0.011,2.96e-06,0.301,0.206,131.199,156943,4
18,5expoVGQPvXuwBBFuNGqBd,Hurt,NewJeans,['NewJeans'],0.599,0.446,10,-6.511,0,0.731,0.0,0.105,0.567,179.877,177947,4
19,0rhI6gvOeCKA502RdJAbfs,Sugar Rush Ride,TOMORROW X TOGETHER,['TOMORROW X TOGETHER'],0.712,0.893,10,-3.995,0,0.00788,0.0,0.169,0.828,125.022,186571,4
20,27bIik73QCu8Xzt3xpG1bI,Candy,NCT DREAM,['NCT DREAM'],0.65,0.964,1,-1.329,1,0.0538,0.0,0.245,0.836,120.008,217067,4
21,6zjk7Qbwb9DZ4ykUUoqknh,第ゼロ感,10-FEET,['10-FEET'],0.445,0.94,7,-4.16,1,2.77e-05,1.34e-05,0.32,0.349,150.082,286000,4
22,0Q5VnK2DYzRyfqQRJuUtvi,LOVE DIVE,IVE,['IVE'],0.703,0.709,1,-4.169,0,0.00379,5.43e-05,0.333,0.538,117.941,177187,4
